Code;Msoa_name;education_no_qualifications;lone_parent_unemployed;limited_activity_fam_member;families_with_3plus_kids;health_life_expectancy_at_birth;child_poverty;overcrowded_houses;self_harm_hospital_admission
E02006787;Bromley 041;16,7;29,6;5,688701607;13,65313653;69,23752;7,9;5,9;54,7
E02006789;Bromley 042;21,1;36,5;6,580584941;15,07607192;70,95106;12,6;3,5;41,3
E02000194;Croydon 001;13,5;38,2;6,20975161;13,60136869;65,25678;19,6;20,6;44,9
E02000195;Croydon 002;15,5;39,3;6,25;16,83501684;68,125035;12,4;10,5;29,3
E02000196;Croydon 003;18,8;40,8;7,469944617;20,98501071;61,637425;16,8;17,6;25,7
E02000197;Croydon 004;16,4;48,6;7,169562349;19,88906498;65,57166;14,8;17,8;27,3
E02000198;Croydon 005;19,7;42,9;6,406443618;18,57585139;63,241965;23;20,3;67,2
E02000199;Croydon 006;16;35,6;5,053380783;18,62891207;65,22354;17,7;16,3;28,7
E02000200;Croydon 007;16,3;48;6,788039547;13,61665221;65,044285;20,3;23,4;42,5
E02000201;Croydon 008;17,7;44,6;7,317956769;14,1329259;58,970685;25,6;27,6;31,2
E02000202;Croydon 009;17,5;37,5;6,44595227;19,79166667;63,864315;15,2;16,4;34,4
E02000203;Croydon 010;19,1;41,5;7,958615201;17,52096925;60,85005;20;25,8;69,6
E02000204;Croydon 011;17,2;43,3;6,527054321;22,59541985;61,90535;15,8;19,4;34
E02000206;Croydon 013;19,2;43,3;7,547961002;17,7704918;59,061725;25,9;25,2;53,2
E02000207;Croydon 014;18,6;45,9;6,511834648;19,13875598;60,064645;22,5;20,4;77,1
E02000208;Croydon 015;19,6;49,9;7,671092952;15,2173913;59,665335;27,4;33,6;84,6
E02000209;Croydon 016;18,4;44,5;5,89493701;20,08639309;61,178075;19,2;20,3;55,4
E02000210;Croydon 017;16,3;36,1;5,439229844;14,57990115;63,61845;16,7;12,5;40,1
E02000211;Croydon 018;18,4;27,1;6,4875;12,8600823;67,424165;9,7;6,7;32,1
E02000212;Croydon 019;21;46,4;6,253666549;18,77256318;60,52398;20,8;26,2;58,3
E02000213;Croydon 020;17,9;54,7;8,020102607;14,45864156;57,78309;25,7;34,7;70,1
E02000214;Croydon 021;15,1;30,7;5,740859525;15,72164948;68,868545;9,7;7,6;36,9
E02000215;Croydon 022;15;52,9;7,054573113;10,56845476;60,918705;17,1;24,5;51,2
E02000216;Croydon 023;11,9;44,3;7,465123182;10,83437111;69,902365;6,8;12,2;13,3
E02000217;Croydon 024;16,4;51,5;5,594549959;13,17280453;61,786805;21;22,9;51,2
E02000218;Croydon 025;19,5;48,9;6,09939759;20,77067669;65,32584;26,9;13,8;45,2
E02000219;Croydon 026;16,7;29,6;6,934686443;14,47212337;68,364015;8,7;2,8;36
E02000220;Croydon 027;13,3;37,8;7,276591438;8,21799308;61,144575;19,4;30,6;58,7
E02000221;Croydon 028;21,2;48,3;8,268839104;18,21835231;61,938425;24,2;17,7;50,7
E02000222;Croydon 029;12,1;40,1;5,487263972;11,21593291;67,71176;10,4;15,5;24,6
E02000223;Croydon 030;33,4;53,3;8,374148847;24,98418722;56,71786;33,6;20,5;58,9
E02000224;Croydon 031;12,2;45,8;4,815200416;12,01550388;67,30399;12,4;16,8;49,9
E02000225;Croydon 032;33,3;50;8,745852687;24,83598875;60,640005;26,9;10,8;58,6
E02000226;Croydon 033;14,1;29,8;5,411858337;10,79545455;69,180975;7;2,7;37,7
E02000227;Croydon 034;18,5;35,6;6,449916747;14,15157612;64,903295;18,8;7,4;47,4
E02000228;Croydon 035;11,2;35,4;5,191220923;15,48022599;73,18761;4,1;2,6;21,8
E02000229;Croydon 036;37,7;52,2;10,80953875;22,4852071;59,19976;30,9;16;64,9
E02000230;Croydon 037;13;41,3;6,490791439;14,42542787;67,19155;10,2;10,8;55,8
E02000231;Croydon 038;12,7;38,1;7,09173715;16,20171674;69,75962;5;4,5;38,3
E02000232;Croydon 039;20;37,5;6,718221363;14,98079385;68,69638;9,4;4;70,2
E02000233;Croydon 040;15,8;40,6;6,797066015;14,61988304;66,95704;11,4;7,1;42,5
E02000234;Croydon 041;15,5;35,9;5,920478624;15,47729379;68,403285;15,2;8,5;62,9
E02000235;Croydon 042;14,2;40,7;5,123421355;13,63163371;72,074305;9,6;5,2;42,4
E02000236;Croydon 043;15,1;31,4;4,595900248;16,22678397;68,39342;9;3,3;46,7
E02000237;Croydon 044;20,5;35,4;8,280936455;13,10043668;68,09465;11,3;3,9;115
E02006788;Croydon 045;21,3;39,5;6,968085106;17,84860558;63,22344;25,6;13,4;29
E02000238;Ealing 001;18,9;45,3;5,484210526;17,65612953;62,620455;15,7;20,7;54,3
E02000239;Ealing 002;14,7;33,1;5,444444444;18,44380403;64,71557;8,6;18;14,4
E02000240;Ealing 003;23,4;52,7;7,228446176;19,1886671;62,365435;23,7;23,7;54,5
E02000241;Ealing 004;17,6;43,3;5,196565748;15,38461538;64,19999;14,9;20,7;43,4
E02000242;Ealing 005;17,8;45,6;5,781457933;20,14218009;61,62449;11,2;23,6;39,2
E02000243;Ealing 006;18,6;42,1;6,910330239;15,625;61,898975;15,9;20,9;47,7
E02000244;Ealing 007;16,1;41;5,883993307;17,62785637;64,549955;15,3;19;28,5
E02000245;Ealing 008;25,4;61,1;8,509073075;19,15384615;61,02823;26,8;28,8;90,4
E02000246;Ealing 009;25,9;48,9;7,418838592;25;60,75126;21,4;23,5;41,6
E02000247;Ealing 010;22;54,9;8,100504463;18,80286272;60,98075;21,1;25,7;43,2
E02000248;Ealing 011;11,2;55,5;5,426779384;15,88785047;66,350165;16,1;22,8;40,4
E02000249;Ealing 012;20,8;44,9;7,045719466;19,83556012;61,69351;14,6;23,4;33,6
E02000250;Ealing 013;6,9;24,8;5,225836288;13,64705882;68,754405;4;9,3;35,4
E02000251;Ealing 014;18,4;48,8;6,508056395;20,92793682;65,702605;13,1;20,4;39,8
E02000252;Ealing 015;16,3;53,6;6,830826293;18,51520572;57,64741;28,4;36,5;38,1
E02000253;Ealing 016;23,3;47,9;9,426910299;18,57651246;59,90713;24,8;22,7;113,5
E02000254;Ealing 017;20,5;49,6;8,157336015;20,856102;62,714815;15,5;25;56,4
E02000255;Ealing 018;12,5;50,8;6,222926572;19,31364725;67,51381;18,3;20,6;53,2
E02000256;Ealing 019;7,3;40;5,642703984;14,46808511;67,980765;9,8;24,1;44
E02000257;Ealing 020;7,6;45,2;5,455622178;15,1372549;68,41267;9,6;21,7;69
E02000258;Ealing 021;13;52,1;5,304606241;19,13580247;63,568505;14,5;23,7;18,4
E02000259;Ealing 022;13;39,4;4,748247291;16,05504587;66,812;9,4;14,1;57,1
E02000260;Ealing 023;21,7;52,4;8,518943743;21,65354331;61,13685;15,3;28,1;33,4
E02000261;Ealing 024;14,8;53,6;6,409065577;25,51781276;62,880835;18,2;34,1;27,9
E02000262;Ealing 025;14,8;42;7,831932773;18,75616979;59,660575;18,1;30;35,2
E02000263;Ealing 026;24,1;55,6;8,876858297;23,07157748;58,97189;16,4;32,5;54,9
E02000264;Ealing 027;8,9;49,6;5,985437492;18,99371069;68,385935;13,6;23,2;48,7
E02000265;Ealing 028;14,7;50;6,619300297;15,41984733;62,97733;18,6;26,4;95,8
E02000266;Ealing 029;24;55;10,37223258;27,32240437;57,304725;24,7;34,2;95,3
E02000267;Ealing 030;13,7;35,5;5,688709212;12,21621622;62,739965;15,4;18,8;57,4
E02000268;Ealing 031;12,9;48,6;6,026928831;14,88095238;65,45605;11,8;17,5;56,2
E02000269;Ealing 032;8;36;4,580341669;15,11017838;68,980055;7;13,7;51,8
E02000270;Ealing 033;19,7;57,8;8,230759667;24,66793169;57,557995;27,5;33,7;51,7
E02000271;Ealing 034;7,8;41;3,829661393;12,85189718;69,72138;7,2;13,2;28,7
E02000272;Ealing 035;11,3;33;5,483106106;13,52657005;66,615145;7,3;9,2;47
E02000274;Ealing 037;23,2;60,5;7,680829341;24,96924969;60,023885;17,8;34,7;39,5
E02000275;Ealing 038;22,8;60,5;10,08166714;19,11057692;58,075625;19,4;29,7;66,1
E02000276;Ealing 039;9;36,2;4,195180006;11,54345006;65,50927;8,1;14,1;48,2
E02006791;Ealing 040;10,2;43,4;5,498435405;11,88118812;66,090875;13,1;19,8;49,9
E02000277;Enfield 001;27,7;58,1;7,498940828;17,02755906;64,938875;22,5;14,1;22,1
E02000278;Enfield 002;32,4;62;9,347063483;23,27402135;57,731635;32,6;19,8;31,8
E02000279;Enfield 003;24,8;61;6,376195537;21,11702128;58,28378;31,6;20;44,1
E02000280;Enfield 004;21,5;50,8;7,704051674;15,32599492;64,37913;18,1;11;48,9
E02000281;Enfield 005;23,3;58,7;8,194680249;14,6539028;58,83099;22,9;18,7;36
E02000282;Enfield 006;32,4;63,9;7,515085025;20,8281054;57,3594;33,3;24,5;30,5
E02000283;Enfield 007;28,3;56,5;7,027540361;25,75406032;61,080795;28,7;15,8;26,8
E02000284;Enfield 008;18,1;46,4;6,804878049;12,37209302;65,845375;14,8;11,9;34,3
E02000285;Enfield 009;17,9;38,6;5,835986054;15,14124294;67,41562;10,3;4,9;39,3
E02000286;Enfield 010;17,4;35,7;7,783770532;9,7799511;70,775225;14,6;12,5;41,2
E02000287;Enfield 011;17,8;45,7;7,108310128;15,72739187;69,16627;9,9;9;28,8
E02000288;Enfield 012;27,7;57,5;7,70257388;22,21514959;59,928095;26,5;24,1;31,6
E02000289;Enfield 013;17,8;37,1;6,36322119;14,4057623;69,67727;10,1;3,5;35,9
E02000290;Enfield 014;29,7;57;7,276995305;17,11851278;56,53433;27,9;28,5;26,6
E02000291;Enfield 015;21,3;54,8;7,933662035;14,03212172;64,604015;21,8;20,2;24,3
E02000292;Enfield 016;22;47,1;5,799537718;15,89928058;65,372005;18,3;11,2;51
E02000293;Enfield 017;15,8;41,2;6,104328524;16,40826873;68,98785;6,4;4,8;30,5
E02000294;Enfield 018;27,8;56,3;7,861245636;25,25814138;59,82153;25,2;17,8;23,2
E02000295;Enfield 019;17;41,6;7,559111536;14,06945681;68,047475;12;11,5;36,4
E02000296;Enfield 020;19;51,5;7,645516518;14,19529837;62,385045;17;17,3;29,5
E02000297;Enfield 021;19;34,4;6,485265649;14,75256769;68,40209;9,1;7,5;22,1
E02000298;Enfield 022;14,3;28;4,764292879;16,77083333;71,24879;6,4;8,4;34,6
E02000299;Enfield 023;28,6;50,9;8,118556701;23,9546421;58,295225;27,4;26;30,7
E02000300;Enfield 024;24,8;55,1;6,705896776;22,41238794;61,60496;27,1;23,1;40,3
E02000301;Enfield 025;29,6;52,9;8,2224429;20,8358209;56,539055;30,2;26,9;40,1
E02000302;Enfield 026;22,7;38,7;7,650732645;17,72853186;60,603325;13,4;14,6;43,3
E02000303;Enfield 027;31,3;59,3;8,986889154;24,37357631;56,26607;29;28,7;42,8
E02000304;Enfield 028;13,7;30,8;6,391395723;14,32958035;68,84376;6,9;8,2;N/A - not available
E02000305;Enfield 029;15,4;34,2;6,660488822;11,6097561;65,10172;12,7;18,9;42,3
E02000306;Enfield 030;31,7;58,2;8,099245819;23,43647136;54,15149;31,7;32,6;51,4
E02000307;Enfield 031;25,6;53,5;6,634255039;20,54317549;60,176335;23,1;17,2;29,8
E02000308;Enfield 032;17,8;54,5;7,290589452;15,78947368;63,6253;18,6;17,6;44,7
E02000309;Enfield 033;27,1;54,3;7,016874821;21,83976261;59,265455;29;29,9;28,7
E02000311;Enfield 035;22,6;46,7;7,475688817;17,10825132;60,15796;23,5;20,6;25,2
E02000312;Enfield 036;14,4;39,1;6,435596295;10,9947644;65,58337;16,7;25,9;42,7
E02006793;Enfield 037;30,6;59,7;8,105074091;20,46543463;57,039065;28;31,8;33,4
E02000313;Greenwich 001;23,5;49,5;6,731647883;24,4140625;60,178375;26,7;25,9;41,1
E02000314;Greenwich 002;16,2;50,1;5,287146764;21,26410835;60,46921;19,4;26,5;39,6
E02000315;Greenwich 003;27,9;53,6;9,394273128;24,75862069;59,211425;29,3;20,9;36
E02000316;Greenwich 004;16,1;49,2;5,581395349;17,21854305;58,57298;21,8;33,3;28,3
E02000317;Greenwich 005;25,3;55,8;8,422939068;21,95488722;58,40395;25,6;28,2;44,6
E02000318;Greenwich 006;21,4;47,9;7,051412315;21,98049512;59,22169;18,8;28,2;36,2
E02000319;Greenwich 007;18,8;46,7;7,109652721;18,27309237;61,189445;19,9;27,1;17,8
E02000320;Greenwich 008;21,8;47,3;7,457729469;17,95121951;61,97549;18,5;15,6;56,1
E02000321;Greenwich 009;25,4;52,2;8,291666667;19,25287356;59,808345;26,6;26,4;44,8
E02000323;Greenwich 011;22,8;47,4;7,091999251;22,0952381;59,34827;25,7;32,5;45,7
E02000324;Greenwich 012;25,5;51,7;10,08885851;22,2;60,02942;22,7;20,4;46,2
E02000326;Greenwich 014;16;51,6;6,690240453;14,82254697;63,02995;17,6;13,2;42,3
E02000327;Greenwich 015;20,1;53,6;6,388278388;26,46775746;58,78883;25,3;25,6;45,6
E02000328;Greenwich 016;14,7;41,4;7,87163185;14,05184175;62,995485;11,2;17;31,6
E02000329;Greenwich 017;23,5;39,6;8,349514563;16,87344913;61,43852;15,8;12,4;62,7
E02000331;Greenwich 019;22,9;52,1;8,913293321;18,04435484;59,93204;26,3;19,9;57,2
E02000332;Greenwich 020;16;42,4;5,721770302;16,5961945;67,02381;15,3;11,6;29,5
E02000333;Greenwich 021;9,4;45,7;5,918009252;14,03508772;70,24285;12,2;12,1;30,2
E02000334;Greenwich 022;24,6;43;9,182253826;17,81818182;61,801065;22,4;12,5;42,5
E02000335;Greenwich 023;21,3;33,8;6,917086578;13,50059737;66,31706;8,4;5,1;26,5
E02000337;Greenwich 025;31,3;46,2;10,10624842;18,03738318;58,38809;23,6;10,8;49,8
E02000339;Greenwich 027;18,5;44;8,442211055;15,27777778;66,460825;12,1;7,6;47,7
E02000340;Greenwich 028;21,2;44,9;8,081471748;14,63414634;66,441955;15,2;9,7;32,2
E02000341;Greenwich 029;31,5;53,3;10,36053625;20,53333333;58,521415;30,1;14,1;65,5
E02000342;Greenwich 030;21,7;52,4;7,190454052;16,80672269;65,26663;23,1;13,7;21,1
E02000343;Greenwich 031;27,4;47,2;10,18726592;17,25394897;61,303085;19,1;10,1;50,4
E02000344;Greenwich 032;23,3;32,7;8,031939878;13,11688312;66,66651;8,8;7,7;18,2
E02006786;Greenwich 033;22,1;46,8;6,962576153;18,28571429;61,641415;22;17,7;54,2
E02006927;Greenwich 034;21,2;51,2;8,262176789;20,2965709;63,081935;17;10,7;34,3
E02006928;Greenwich 035;11,4;50,4;4,004903964;14,09147095;63,33443;31,4;29,5;33
E02006929;Greenwich 036;16,9;53,1;7,156208278;16,32183908;58,160325;25,2;27;24,1
E02006930;Greenwich 037;12,9;46,6;5,746075293;13,62940276;65,07366;17,4;16,9;34,2
E02006931;Greenwich 038;14;41,1;6,128891792;16,9792695;65,326825;18;18,6;51,5
E02000433;Harrow 001;20,2;41,9;10,14832162;14,625;69,299645;9,3;11,9;53,5
E02000434;Harrow 002;16,5;47,2;7,871448533;18,87905605;67,01255;13,2;14,7;33,4
E02000435;Harrow 003;19,5;53,8;9,641799084;20,13129103;62,275335;15,2;12,8;45
E02000436;Harrow 004;13,7;25;6,381874784;13,74622356;73,08134;6,5;4,7;30,7
E02000437;Harrow 005;18,1;40,3;7,699653814;18,47313855;67,54652;15,1;12,7;49,3
E02000438;Harrow 006;19,6;47,1;7,96460177;17,07779886;67,09132;16;14;36,6
E02000439;Harrow 007;22,1;50,3;6,592737022;18,04733728;61,998065;13,5;21;23,4
E02000440;Harrow 008;15,1;30,7;5,538718779;18,11023622;68,15468;7,5;10,1;27,8
E02000441;Harrow 009;17,2;43,4;7,849270182;15,49636804;65,079315;13,3;10,9;50,5
E02000442;Harrow 010;21,9;41,3;5,915460602;20,58570198;62,91882;8,2;21,8;21,3
E02000443;Harrow 011;21,3;45,8;7,265047518;23,50659426;60,814685;18,5;24,7;39,4
E02000444;Harrow 012;19,5;43,6;6,40075303;17,74332472;66,18788;9;18,3;N/A - not available
E02000445;Harrow 013;18,8;49,9;6,72195122;17,15893108;64,12746;19,8;24,3;43,7
E02000447;Harrow 015;14,1;48,1;6,588268631;16,24203822;65,266575;12,7;11,9;43,1
E02000448;Harrow 016;10,5;37,6;5,646739949;14,49275362;72,303115;6,1;7,9;50,3
E02000449;Harrow 017;24,5;45,5;7,386014502;16,90962099;60,61588;14;21,7;61,3
E02000451;Harrow 019;12,3;28,4;6,091603053;14,0567201;68,4296;5,2;6,6;21,8
E02000452;Harrow 020;12,6;44,4;5,804331954;12,88032454;67,197735;15,9;27,8;56,3
E02000453;Harrow 021;12,6;42,1;5,498687664;16,93711968;68,19368;11,6;18,7;29,5
E02000454;Harrow 022;11,3;30,4;4,589099125;14,74103586;70,210295;4,5;4,4;28
E02000455;Harrow 023;11,9;48;6,969883221;12,04690832;64,19694;12,9;23,5;50,9
E02000456;Harrow 024;13,2;46,5;6,417339567;15,70512821;66,047105;11,8;16,2;40,2
E02000457;Harrow 025;12,8;31,2;6,430155211;18,53233831;67,691985;13;10,4;36,6
E02000459;Harrow 027;16,4;46,6;7,200971463;17,44966443;63,951045;17,9;27,5;65,3
E02000460;Harrow 028;19,1;47;7,394906413;19,92031873;61,486405;16,2;20,4;29,3
E02000461;Harrow 029;10,3;43,4;4,807830718;10,18766756;68,84041;6,4;13,8;25,5
E02000462;Harrow 030;18;41,8;6,724969843;18,97727273;65,971555;13,1;20,5;45,5
E02000463;Harrow 031;19;47,9;6,347134891;21,31280389;61,81382;15,3;18,6;56,6
E02006795;Harrow 032;14,4;38,7;5,809945839;15,77540107;65,00421;8,8;14,4;35,1
E02006882;Harrow 033;18,5;27,9;6,829405955;16,71606402;64,87084;7,9;14,4;28,9
E02000464;Havering 001;37;52;11,53309564;22,7771011;60,280595;20,7;11,1;55,9
E02000465;Havering 002;32,5;54,7;10,22698613;19,98175182;59,091735;21,3;10,9;66,1
E02000466;Havering 003;30,6;49,3;9,050319778;17,76785714;61,265235;22;7,7;70,7
E02000467;Havering 004;35;55,3;10,57762107;20,14234875;55,495565;35,2;15,4;65,7
E02000468;Havering 005;30,4;47;8,262657415;17,5204918;64,576235;16,5;5,8;50,8
E02000469;Havering 006;33,7;46,9;11,59397796;19,14153132;60,7439;20,6;10,1;60,7
E02000470;Havering 007;24,5;34,3;8,076581717;11,86046512;65,860605;12,5;6,6;52
E02000471;Havering 008;26,5;35,5;7,228107818;15,14778325;70,155765;10,5;2,3;24,8
E02000472;Havering 009;25,9;35;7,820669707;14,05975395;65,37726;10,6;5,7;52,1
E02000473;Havering 010;23,1;34,7;7,186065916;14,77462437;69,11109;10,6;5,5;30,2
E02000474;Havering 011;28,7;50,6;8,462183867;15,34246575;65,881605;17,2;9,3;38,8
E02000475;Havering 012;19,3;47,7;6,948673336;12,73584906;69,036065;11,7;5,9;48,3
E02000476;Havering 013;22,6;55,9;8,319467554;12,85855589;61,923995;19,7;21,9;44,4
E02000477;Havering 014;20,7;29,9;6,207264957;15,20737327;66,430315;7,1;3,1;24,3
E02000478;Havering 015;23;24,1;7,136788445;18,4991274;68,137215;6;3,7;27,6
E02000479;Havering 016;21,9;40,1;7,487091222;12,20703125;64,207505;16;9,9;37,1
E02000480;Havering 017;25,1;43,8;7,493619193;15,1026393;64,593635;20,6;11,8;47,6
E02000481;Havering 018;27,1;29,2;9,380213012;11,51776103;67,66559;10,2;3,4;32,5
E02000482;Havering 019;17,3;41,1;6,926203877;16,11111111;71,454975;5,1;2;N/A - not available
E02000483;Havering 020;26,8;35,4;9,206724455;11,83162685;66,402365;13,5;6,8;27
E02000484;Havering 021;24,1;31,5;7,281375778;12,79296875;67,314745;7;4,9;44,7
E02000485;Havering 022;22,6;33,6;7,438016529;13,27885598;67,557945;11,7;3,9;24,1
E02000486;Havering 023;25,8;34,3;8,403475428;15,59405941;65,868425;11,2;5,1;31,4
E02000487;Havering 024;17,2;21,5;6,069106209;14,67268623;69,96355;3,1;1,1;18,1
E02000488;Havering 025;24,9;32,4;6,647826672;12,20379147;69,823425;7,6;3,2;17,4
E02000489;Havering 026;27,3;46,4;8,536276002;17,25571726;62,67416;15,8;6,3;35,5
E02000490;Havering 027;33,1;38,9;8,942258559;16,77148847;65,704925;16,5;6;49,4
E02000491;Havering 028;32,1;51,6;8,882846136;19,82832618;60,601;25,1;9,3;55,9
E02000492;Havering 029;31,6;32,5;8,482142857;14,80406386;67,27209;14,6;4,4;33,2
E02000493;Havering 030;27,8;51,7;7,246376812;16,21621622;61,571585;21,7;9,8;35,6
E02000494;Hillingdon 001;13,1;39,5;6,952801177;13,22115385;68,48008;6,1;6,7;66,3
E02000495;Hillingdon 002;15,9;41,6;7,431647841;10,65502183;66,95937;11,1;10,4;53,6
E02000496;Hillingdon 003;23,8;40,1;8,676848223;14,07982262;66,257105;17,5;9,2;43,1
E02000497;Hillingdon 004;16,7;34,4;6,636182436;14,18439716;68,39254;13,7;8,3;39,5
E02000498;Hillingdon 005;18,9;29,4;6,993355482;14,49864499;68,879245;10,3;10,5;24,7
E02000499;Hillingdon 006;14,4;26;5,614938828;16,06382979;71,61002;7,4;4,7;30,4
E02000500;Hillingdon 007;13,3;35;5,600207415;16,29802095;68,38087;7,1;6,8;36,2
E02000501;Hillingdon 008;16,6;32,8;5,977931369;12,63636364;68,117575;9,6;5,7;39,5
E02000502;Hillingdon 009;16,6;31,7;6,64652568;14,98993964;67,92657;7,6;8,3;36,5
E02000503;Hillingdon 010;15,7;30,3;4,69619408;12,48937978;67,617675;7,2;6,4;45,1
E02000504;Hillingdon 011;14,8;19,4;6,150094825;15,00547645;71,24288;5,4;3,3;17,2
E02000506;Hillingdon 013;15;36,7;6,351942713;15,78313253;70,37064;5,7;4;38,6
E02000507;Hillingdon 014;16,9;38,5;5,615006924;16,70973299;67,040375;9,7;9,7;34,6
E02000508;Hillingdon 015;12,4;35,6;5,204703833;11,95372751;68,188885;15,3;19,1;39
E02000509;Hillingdon 016;11,7;48,2;4,723607859;14,66030989;63,260025;22,3;22,9;28,1
E02000510;Hillingdon 017;18,7;40,6;7,331480195;16,58856607;66,749635;12,5;13,5;40,2
E02000511;Hillingdon 018;20,8;42,2;6,492679822;17,73818745;64,07157;12,5;14,9;32,9
E02000512;Hillingdon 019;24,3;48,6;7,724034496;18,70503597;60,81887;19,1;20,8;68,3
E02000513;Hillingdon 020;24,3;55,6;6,781737194;20,82191781;60,918025;22,4;26,9;44,3
E02000514;Hillingdon 021;21,1;49,8;6,323828921;22,10909091;62,64458;15,2;22,8;27,5
E02000515;Hillingdon 022;20,8;45,6;6,255388447;14,68584406;60,896705;23,6;26,8;47,7
E02000516;Hillingdon 023;17,7;45,3;5,949933487;18,38810642;62,532415;17,9;22,3;38,4
E02000517;Hillingdon 024;25,9;48,4;8,022258289;21,73584906;59,351085;20,3;21,5;53,1
E02000518;Hillingdon 025;26,9;50,7;8,3546363;19,9663016;59,2124;23;15,6;52,9
E02000519;Hillingdon 026;25,4;58;8,454608455;23,75102375;61,473875;20,6;23,5;53,3
E02000520;Hillingdon 027;23,4;53,7;7,02159808;21,76913425;60,18838;20,2;27;44,3
E02000521;Hillingdon 028;24,6;49,6;7,011702986;22,36929186;63,25983;21;25,1;46,4
E02000522;Hillingdon 029;22,8;50,4;7,142031665;18,00643087;65,32028;21,5;17,3;60,2
E02000523;Hillingdon 030;19,7;48,1;6,00871731;22,64833575;61,3021;15,1;26,7;28,1
E02000524;Hillingdon 031;21,6;52,5;6,333483416;16,18037135;65,218835;20,7;21,4;58,2
E02000525;Hillingdon 032;20,2;50,1;5,653750283;17,5257732;63,99728;18,8;28,6;43,8
E02006796;Hillingdon 033;19,6;39,6;6,328513866;13,06191688;64,56755;11,4;12;65,3
E02000526;Hounslow 001;7,6;41,3;3,986631654;16,96035242;69,9033;6,2;14;42,3
E02000528;Hounslow 003;19,8;53,2;7,75390993;16,11940299;63,452035;29;26,1;76,7
E02000529;Hounslow 004;18;52,3;7,03125;17,31418919;63,445405;18,8;26,2;66,4
E02000530;Hounslow 005;25,8;59,6;7,985958754;22,49269718;56,842315;26,9;32,6;62,3
E02000531;Hounslow 006;15,5;41,3;6,201025443;11,9544592;62,090005;18,8;22;74,6
E02000532;Hounslow 007;11,4;43,7;5,403930131;16,71018277;67,919115;13,2;12,3;50,1
E02000533;Hounslow 008;9,6;40,5;5,543659291;11,93016489;68,22096;11,1;13,9;40,2
E02000534;Hounslow 009;11,3;44,4;4,599701641;14,82233503;69,82333;10,6;18,2;60,1
E02000535;Hounslow 010;16,8;50,8;6,952965235;20,48085485;59,96971;14,9;21,7;42,3
E02000536;Hounslow 011;16,2;49,5;7,077354623;18,27411168;62,450025;16,4;22,6;51,7
E02000537;Hounslow 012;10,5;33,9;5,568445476;12,58603736;65,321005;10;20,9;35,7
E02000538;Hounslow 013;18,3;50,7;7,108294931;20,5908684;62,47286;15,5;26,7;26
E02000539;Hounslow 014;15,9;45,8;6,529017857;17,82518926;64,55245;16,5;20,8;84,3
E02000540;Hounslow 015;14,3;45,2;6,13238157;12,83185841;64,597165;13,9;25,1;82,6
E02000541;Hounslow 016;19,6;52,2;8,281690141;17,33944954;60,01516;20,1;28,5;81
E02000542;Hounslow 017;17,1;54;7,524478501;15,82014988;62,637135;15,9;34,5;42,6
E02000543;Hounslow 018;12,3;43,7;4,909075386;12,22432262;63,61094;12,5;37,9;57,6
E02000544;Hounslow 019;17,1;32,2;5,951945359;16,10087294;65,05188;7,3;13,7;54,5
E02000545;Hounslow 020;20,3;54,1;7,541865298;18,721038;61,566745;22,2;19,1;84,2
E02000546;Hounslow 021;16,3;57,8;6,358974359;20,04405286;62,083575;15,5;28,6;52
E02000547;Hounslow 022;24,7;48,6;7,329059829;14,89686784;61,30902;16;15,6;46,5
E02000548;Hounslow 023;25;49,6;7,645831045;19,3338749;62,930165;22,3;20,6;98,5
E02000549;Hounslow 024;24,8;43,2;7,524734501;16,53872994;63,24279;17,3;14,6;65,2
E02000550;Hounslow 025;22;49,3;5,421513025;17,76315789;61,18849;20,5;25,4;67,3
E02000551;Hounslow 026;26,6;53,8;7,418156489;20,63492063;59,015985;28;21,6;104,2
E02000552;Hounslow 027;19,6;46,6;4,63343818;14,08566722;65,34739;15,8;17,3;46,5
E02000553;Hounslow 028;24,5;47,4;6,67676003;16,83277962;64,517085;18,6;12,5;82,7
E02006792;Hounslow 029;9,2;45,2;5,790539735;13,69127517;68,295195;12,9;20,4;31,9
E02000598;Kingston upon Thames 001;10,7;27,7;4,325634809;14,8020654;71,511775;5,9;5,8;67,2
E02000599;Kingston upon Thames 002;10;41,5;5,22696011;19,64497041;74,03061;4,4;5;51,1
E02000600;Kingston upon Thames 003;9,4;46,2;4,547112462;15,91796875;65,66073;10,5;15,6;48,8
E02000601;Kingston upon Thames 004;9,3;36,9;4,044576809;12,44019139;70,22125;6,9;15,6;35
E02000602;Kingston upon Thames 005;15,2;54,3;6,027689031;13,22393822;62,622315;19,6;22,8;71,6
E02000603;Kingston upon Thames 006;18,7;44,8;6,564885496;18,58325667;61,58476;14,9;18;119,9
E02000604;Kingston upon Thames 007;12,4;35,8;5,019799674;14,39588689;68,63965;10,2;14;50,1
E02000605;Kingston upon Thames 008;14,8;30,7;6,524227394;15,15151515;69,18289;8,7;9,8;56,6
E02000606;Kingston upon Thames 009;6,7;42,3;3,80924112;8,95334174;67,3738;6;20,7;54
E02000607;Kingston upon Thames 010;8,8;33,3;3,924439889;14,72972973;71,58519;7;10,3;50,3
E02000608;Kingston upon Thames 011;7,4;40,2;4,59030459;7,518796992;65,40241;7,4;22,4;64,7
E02000609;Kingston upon Thames 012;16,7;43,7;6,561785666;17,67151767;70,085995;12,1;8,1;60
